prefixo,nome,transmissao,valor_leitura_plu,valor,intervalo
157,RIO ARICANDUVA - FOZ,WEBSERVICE,3.0,0.874,2019-01-13 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,19.6,4.608,2019-01-14 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,4.2,8.239,2019-01-15 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,1.2,1.263,2019-01-16 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,2.8,0.617,2019-01-17 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,19.6,9.082,2019-01-18 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,1.2,5.976,2019-01-19 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,2.2,0.74,2019-01-20 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,2.0,1.21,2019-01-21 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,0.6,0.686,2019-01-22 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,0.8,0.481,2019-01-23 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,1.4,0.61,2019-01-24 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,1.8,0.815,2019-01-25 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,8.0,2.935,2019-01-26 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,9.8,5.268,2019-01-27 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,5.6,3.84,2019-01-28 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,2.2,1.59,2019-01-29 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,0.0,0.749,2019-01-30 00:00:00 UTC
157,RIO ARICANDUVA - FOZ,WEBSERVICE,0.0,0.0,2019-01-31 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,0.0,0.0,2019-01-01 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,0.0,0.0,2019-01-02 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,2.4,0.317,2019-01-03 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,37.8,14.776,2019-01-04 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,15.6,16.697,2019-01-05 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,27.8,8.426,2019-01-06 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,0.2,6.815,2019-01-07 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,18.0,5.189,2019-01-08 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,0.0,6.125,2019-01-09 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,8.6,0.582,2019-01-10 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,32.2,12.233,2019-01-11 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,0.0,3.199,2019-01-12 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,1.4,0.467,2019-01-13 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,0.6,0.625,2019-01-14 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,0.0,0.204,2019-01-15 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,2.6,0.806,2019-01-16 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,0.0,0.885,2019-01-17 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,39.6,12.182,2019-01-18 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,32.8,18.511,2019-01-19 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,5.2,12.861,2019-01-20 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,0.2,1.736,2019-01-21 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,0.4,0.181,2019-01-22 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,0.0,0.068,2019-01-23 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,0.0,0.0,2019-01-24 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,20.0,5.093,2019-01-25 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,0.8,7.039,2019-01-26 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,0.0,0.2,2019-01-27 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,0.0,0.0,2019-01-28 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,0.8,0.308,2019-01-29 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,0.0,0.272,2019-01-30 00:00:00 UTC
279,Ribeirão dos Couros - Jd Taboão,WEBSERVICE,0.0,0.0,2019-01-31 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,0.0,0.0,2019-01-01 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,0.0,0.0,2019-01-02 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,1.8,0.158,2019-01-03 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,28.6,9.336,2019-01-04 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,12.0,12.596,2019-01-05 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,22.4,6.06,2019-01-06 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,0.0,6.261,2019-01-07 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,28.4,8.444,2019-01-08 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,0.0,9.664,2019-01-09 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,16.8,3.297,2019-01-10 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,10.6,8.971,2019-01-11 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,0.0,1.838,2019-01-12 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,0.2,0.068,2019-01-13 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,8.8,2.617,2019-01-14 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,0.0,2.994,2019-01-15 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,0.6,0.074,2019-01-16 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,0.0,0.204,2019-01-17 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,0.4,0.126,2019-01-18 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,10.6,1.624,2019-01-19 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,1.0,3.926,2019-01-20 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,0.2,0.169,2019-01-21 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,0.2,0.128,2019-01-22 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,0.0,0.068,2019-01-23 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,0.0,0.0,2019-01-24 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,24.4,7.419,2019-01-25 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,1.6,9.694,2019-01-26 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,0.0,0.533,2019-01-27 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,0.0,0.0,2019-01-28 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,0.4,0.138,2019-01-29 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,0.0,0.136,2019-01-30 00:00:00 UTC
280,Córrego Oratório - Vila Prudente,WEBSERVICE,0.0,0.0,2019-01-31 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,24.4,4.847,2019-01-01 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,0.0,8.303,2019-01-02 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,2.8,0.275,2019-01-03 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,25.2,9.8,2019-01-04 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,7.4,11.203,2019-01-05 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,21.0,5.596,2019-01-06 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,0.0,5.277,2019-01-07 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,78.0,24.228,2019-01-08 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,0.0,26.542,2019-01-09 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,1.2,0.093,2019-01-10 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,2.8,1.356,2019-01-11 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,0.0,0.34,2019-01-12 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,0.0,0.0,2019-01-13 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,1.2,0.326,2019-01-14 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,4.2,0.553,2019-01-15 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,0.2,1.465,2019-01-16 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,2.6,0.56,2019-01-17 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,0.2,0.91,2019-01-18 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,26.8,4.315,2019-01-19 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,1.0,9.403,2019-01-20 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,0.0,0.136,2019-01-21 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,0.4,0.107,2019-01-22 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,0.0,0.136,2019-01-23 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,12.6,4.082,2019-01-24 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,20.0,10.878,2019-01-25 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,1.8,8.49,2019-01-26 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,0.2,0.674,2019-01-27 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,0.0,0.065,2019-01-28 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,5.4,1.979,2019-01-29 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,0.0,1.838,2019-01-30 00:00:00 UTC
283,Rio Tamanduateí - Vd. Pacheco Chaves,WEBSERVICE,0.0,0.0,2019-01-31 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,9.6,2.008,2019-01-01 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,0.2,3.268,2019-01-02 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,39.6,7.322,2019-01-03 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,16.6,19.164,2019-01-04 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,15.8,9.094,2019-01-05 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,26.2,9.635,2019-01-06 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,0.0,6.942,2019-01-07 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,37.4,11.668,2019-01-08 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,0.0,12.726,2019-01-09 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,0.0,0.0,2019-01-10 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,1.6,0.526,2019-01-11 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,0.0,0.544,2019-01-12 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,0.0,0.0,2019-01-13 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,0.0,0.0,2019-01-14 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,2.8,0.119,2019-01-15 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,1.2,1.158,2019-01-16 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,19.4,4.453,2019-01-17 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,0.4,6.653,2019-01-18 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,0.0,0.136,2019-01-19 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,2.4,0.721,2019-01-20 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,0.0,0.272,2019-01-21 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,22.6,8.226,2019-01-22 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,0.0,7.69,2019-01-23 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,28.8,9.428,2019-01-24 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,19.8,15.599,2019-01-25 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,6.2,8.218,2019-01-26 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,0.2,2.113,2019-01-27 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,0.0,0.0,2019-01-28 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,16.4,5.66,2019-01-29 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,8.8,8.214,2019-01-30 00:00:00 UTC
413,Rio Tamanduateí - Mercado Municipal,WEBSERVICE,0.0,2.994,2019-01-31 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,0.2,0.05,2019-01-01 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,0.4,0.164,2019-01-02 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,1.8,0.389,2019-01-03 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,29.6,9.915,2019-01-04 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,27.8,16.176,2019-01-05 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,22.0,10.753,2019-01-06 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,0.0,6.533,2019-01-07 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,38.6,10.915,2019-01-08 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,0.0,13.135,2019-01-09 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,19.4,1.871,2019-01-10 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,19.8,12.185,2019-01-11 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,0.0,0.0,2019-01-12 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,8.4,2.801,2019-01-13 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,2.0,3.351,2019-01-14 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,0.2,0.728,2019-01-15 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,6.8,2.163,2019-01-16 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,0.0,2.314,2019-01-17 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,47.2,14.608,2019-01-18 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,27.4,20.085,2019-01-19 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,4.6,10.635,2019-01-20 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,1.8,1.894,2019-01-21 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,1.2,0.91,2019-01-22 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,0.0,0.408,2019-01-23 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,0.0,0.0,2019-01-24 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,22.0,5.578,2019-01-25 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,0.0,7.4,2019-01-26 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,0.0,0.0,2019-01-27 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,0.0,0.0,2019-01-28 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,1.0,0.386,2019-01-29 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,0.0,0.34,2019-01-30 00:00:00 UTC
511,Rudge Ramos,WEBSERVICE,0.0,0.0,2019-01-31 00:00:00 UTC
514,Imigrantes,WEBSERVICE,0.0,0.0,2019-01-01 00:00:00 UTC
514,Imigrantes,WEBSERVICE,27.0,6.139,2019-01-02 00:00:00 UTC
514,Imigrantes,WEBSERVICE,0.6,9.271,2019-01-03 00:00:00 UTC
514,Imigrantes,WEBSERVICE,58.2,14.639,2019-01-04 00:00:00 UTC
514,Imigrantes,WEBSERVICE,18.4,25.301,2019-01-05 00:00:00 UTC
514,Imigrantes,WEBSERVICE,19.6,5.833,2019-01-06 00:00:00 UTC
514,Imigrantes,WEBSERVICE,0.0,6.125,2019-01-07 00:00:00 UTC
514,Imigrantes,WEBSERVICE,3.0,0.815,2019-01-08 00:00:00 UTC
514,Imigrantes,WEBSERVICE,0.0,1.021,2019-01-09 00:00:00 UTC
514,Imigrantes,WEBSERVICE,74.0,6.672,2019-01-10 00:00:00 UTC
514,Imigrantes,WEBSERVICE,8.2,27.414,2019-01-11 00:00:00 UTC
514,Imigrantes,WEBSERVICE,0.0,0.0,2019-01-12 00:00:00 UTC
514,Imigrantes,WEBSERVICE,9.2,3.126,2019-01-13 00:00:00 UTC
514,Imigrantes,WEBSERVICE,11.2,6.261,2019-01-14 00:00:00 UTC
514,Imigrantes,WEBSERVICE,0.0,3.811,2019-01-15 00:00:00 UTC
514,Imigrantes,WEBSERVICE,7.6,1.465,2019-01-16 00:00:00 UTC
514,Imigrantes,WEBSERVICE,0.4,2.632,2019-01-17 00:00:00 UTC
514,Imigrantes,WEBSERVICE,35.8,10.751,2019-01-18 00:00:00 UTC
514,Imigrantes,WEBSERVICE,28.2,13.961,2019-01-19 00:00:00 UTC
514,Imigrantes,WEBSERVICE,7.0,11.786,2019-01-20 00:00:00 UTC
514,Imigrantes,WEBSERVICE,11.0,3.543,2019-01-21 00:00:00 UTC
514,Imigrantes,WEBSERVICE,0.2,3.824,2019-01-22 00:00:00 UTC
514,Imigrantes,WEBSERVICE,0.0,0.068,2019-01-23 00:00:00 UTC
514,Imigrantes,WEBSERVICE,0.2,0.054,2019-01-24 00:00:00 UTC
514,Imigrantes,WEBSERVICE,20.0,4.792,2019-01-25 00:00:00 UTC
514,Imigrantes,WEBSERVICE,3.2,7.1,2019-01-26 00:00:00 UTC
514,Imigrantes,WEBSERVICE,0.0,1.067,2019-01-27 00:00:00 UTC
514,Imigrantes,WEBSERVICE,0.0,0.0,2019-01-28 00:00:00 UTC
514,Imigrantes,WEBSERVICE,0.0,0.0,2019-01-29 00:00:00 UTC
514,Imigrantes,WEBSERVICE,0.0,0.0,2019-01-30 00:00:00 UTC
514,Imigrantes,WEBSERVICE,0.0,0.0,2019-01-31 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,0.0,0.0,2019-01-01 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,0.0,0.0,2019-01-02 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,5.4,0.883,2019-01-03 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,49.0,16.193,2019-01-04 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,18.8,23.206,2019-01-05 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,11.2,5.231,2019-01-06 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,0.2,2.413,2019-01-07 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,1.6,0.446,2019-01-08 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,0.0,0.544,2019-01-09 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,52.2,3.146,2019-01-10 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,0.6,17.924,2019-01-11 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,0.0,0.0,2019-01-12 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,20.2,6.658,2019-01-13 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,15.4,11.3,2019-01-14 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,0.0,5.24,2019-01-15 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,0.0,0.0,2019-01-16 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,0.0,0.0,2019-01-17 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,12.8,3.786,2019-01-18 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,7.2,5.481,2019-01-19 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,6.4,4.385,2019-01-20 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,2.4,2.19,2019-01-21 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,0.0,0.817,2019-01-22 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,0.0,0.0,2019-01-23 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,0.0,0.0,2019-01-24 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,16.4,3.997,2019-01-25 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,23.8,11.049,2019-01-26 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,0.0,7.867,2019-01-27 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,0.0,0.0,2019-01-28 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,0.2,0.075,2019-01-29 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,0.0,0.068,2019-01-30 00:00:00 UTC
528,Córrego Água Espraiada - Cabeceira,WEBSERVICE,0.0,0.0,2019-01-31 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,5.4,1.099,2019-01-01 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,0.0,1.838,2019-01-02 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,1.8,0.224,2019-01-03 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,21.4,8.344,2019-01-04 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,10.4,10.911,2019-01-05 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,17.6,5.618,2019-01-06 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,0.4,4.588,2019-01-07 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,20.2,6.158,2019-01-08 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,0.0,6.874,2019-01-09 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,37.6,3.444,2019-01-10 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,56.2,32.794,2019-01-11 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,0.0,18.035,2019-01-12 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,0.0,0.0,2019-01-13 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,10.6,2.996,2019-01-14 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,0.0,3.607,2019-01-15 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,0.0,0.0,2019-01-16 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,0.0,0.0,2019-01-17 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,9.6,2.939,2019-01-18 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,23.4,7.028,2019-01-19 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,1.4,8.367,2019-01-20 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,0.2,0.401,2019-01-21 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,0.4,0.192,2019-01-22 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,0.0,0.136,2019-01-23 00:00:00 UTC
563,Córrego Ipiranga - Pç. Leonor Kaupa,WEBSERVICE,0.0,0.0,2019-01-24 00:00:00 UTC
